"date","I_0","I_1+","R_mean","R_q.025","R_q.975"
"2020-01-20",1,0,NA,NA,NA
"2020-01-21",0,0,NA,NA,NA
"2020-01-22",0,0,NA,NA,NA
"2020-01-23",1,0,NA,NA,NA
"2020-01-24",2,0,NA,NA,NA
"2020-01-25",0,0,NA,NA,NA
"2020-01-26",0,0,NA,NA,NA
"2020-01-27",5,0,NA,NA,NA
"2020-01-28",7,0,NA,NA,NA
"2020-01-29",3,0,NA,NA,NA
"2020-01-30",3,0,NA,NA,NA
"2020-01-31",3,0,NA,NA,NA
"2020-02-01",2,0,NA,NA,NA
"2020-02-02",0,0,NA,NA,NA
"2020-02-03",0,0,NA,NA,NA
"2020-02-04",0,14,NA,NA,NA
"2020-02-05",1,3,NA,NA,NA
"2020-02-06",0,2,NA,NA,NA
"2020-02-07",0,3,NA,NA,NA
"2020-02-08",0,7,NA,NA,NA
"2020-02-09",0,3,NA,NA,NA
"2020-02-10",1,1,NA,NA,NA
"2020-02-11",1,1,NA,NA,NA
"2020-02-12",0,3,NA,NA,NA
"2020-02-13",0,8,NA,NA,NA
"2020-02-14",0,9,NA,NA,NA
"2020-02-15",0,5,NA,NA,NA
"2020-02-16",0,3,NA,NA,NA
"2020-02-17",1,1,NA,NA,NA
"2020-02-18",0,4,1.11431224479213,0.771693622725359,1.5188819624288
"2020-02-19",0,3,1.09037892173827,0.75511910076564,1.48625924571955
"2020-02-20",0,3,0.90756309089966,0.607809245632047,1.26645096441963
"2020-02-21",0,1,0.654245842565333,0.404988488212503,0.962313944114846
"2020-02-22",0,3,0.617906291063239,0.372019951602725,0.925160528208652
"2020-02-23",0,0,0.565431000301629,0.323192671806468,0.874305419011592
"2020-02-24",0,1,0.623092613443703,0.356151265873855,0.963465477112709
"2020-02-25",0,1,0.562487738457895,0.299501030952133,0.906971889864761
"2020-02-26",0,2,0.579881724945838,0.299633349141839,0.951104536961996
"2020-02-27",0,3,0.653954988050132,0.337908085094032,1.07259727173072
"2020-02-28",0,2,0.792427554145353,0.421934298642806,1.27773365928744
"2020-02-29",0,4,0.931160123185557,0.509073904209552,1.47857558582975
"2020-03-01",0,4,1.26160230136718,0.747705479966711,1.90772819239156
"2020-03-02",0,2,1.33228467826374,0.802122407065771,1.99476395449197
"2020-03-03",0,2,1.33617560836817,0.816170774458438,1.98227354109081
"2020-03-04",0,2,1.26178692210896,0.770732232327534,1.87191475022183
"2020-03-05",1,4,1.2569234281956,0.778055412607348,1.84877742118243
"2020-03-06",2,11,1.70734086651244,1.1519357130234,2.37029207338775
"2020-03-07",2,6,1.63806554732813,1.1204356217578,2.25244381217267
"2020-03-08",1,11,1.69757003106325,1.20713823997856,2.27030269021701
"2020-03-09",3,7,1.62228377976046,1.17875387787452,2.13554184126973
"2020-03-10",0,6,1.48869042737286,1.09764280216957,1.93840012105785
"2020-03-11",8,4,1.32372585088947,0.982494841013999,1.7150350598708
"2020-03-12",5,4,1.14658177729604,0.851015095185361,1.4855250773794
"2020-03-13",9,4,0.862523684132418,0.624212666959455,1.13876793109879
"2020-03-14",9,3,0.72339304912852,0.516802599995261,0.964179559195207
"2020-03-15",9,5,0.568339666467212,0.393591740739078,0.77468489820901
"2020-03-16",11,6,0.516262646452427,0.355371451051762,0.706723702501817
"2020-03-17",17,6,0.485636385753709,0.334289742391292,0.664798716250118
"2020-03-18",33,14,0.584613419158641,0.423087630202717,0.771850125480925
"2020-03-19",24,8,0.562547655835284,0.413338858140255,0.734394638461228
"2020-03-20",30,10,0.538014165117662,0.403009528939655,0.692222036062
"2020-03-21",39,8,0.498527195899728,0.378552600859357,0.634763602665544
"2020-03-22",18,19,0.523892333949865,0.40991348602526,0.651640853624882
"2020-03-23",48,6,0.447283106469844,0.34997148370338,0.556350850020055
"2020-03-24",32,17,0.445955131374641,0.355200772838792,0.546878652235204
"2020-03-25",38,35,0.487974823557552,0.398710791708118,0.586120896932917
"2020-03-26",28,24,0.499558076494708,0.414183291603737,0.592814087326071
"2020-03-27",22,27,0.513948652599071,0.431493786083765,0.603506173665537
"2020-03-28",41,29,0.544051694712152,0.462526646157947,0.632096555147324
"2020-03-29",24,18,0.503227280287177,0.427589804415867,0.584933729690898
"2020-03-30",9,26,0.533380725684113,0.457695065517589,0.614772459210656
"2020-03-31",16,31,0.552176032176102,0.476640618061158,0.633185769944436
"2020-04-01",20,54,0.594081689113895,0.516444001216176,0.677076455476721
"2020-04-02",8,41,0.633570950186487,0.553825917165593,0.718601430063661
"2020-04-03",9,56,0.708441820594698,0.62430937868737,0.797814997144134
"2020-04-04",6,69,0.811976329161116,0.72210046740032,0.907047317497742
"2020-04-05",4,116,1.06643136620348,0.963716877691455,1.17427219538983
"2020-04-06",1,65,1.13517123637316,1.03075395758114,1.24455388280396
"2020-04-07",3,103,1.24856170122253,1.14202589846742,1.35978031743365
"2020-04-08",2,140,1.36355360667335,1.25582230686113,1.47565491187774
"2020-04-09",3,284,1.77126859485827,1.65308018916511,1.89347982444601
"2020-04-10",0,198,1.83371567588313,1.72046373125894,1.95052639346038
"2020-04-11",0,191,1.75407797560172,1.65184741990537,1.85933452635462
"2020-04-12",0,233,1.66118598777343,1.56908089299514,1.75588088346911
"2020-04-13",0,386,1.82606317081435,1.73587385005345,1.91850441881837
"2020-04-14",0,334,1.81769330719791,1.73391970952237,1.90341547702162
"2020-04-15",0,447,1.82084130427364,1.74331227233312,1.90003335974127
"2020-04-16",0,728,1.89074529474645,1.81760858797655,1.9653043794532
"2020-04-17",0,623,1.87919487564374,1.81190870505597,1.94769058851002
"2020-04-18",0,942,1.99616791949469,1.93230930425099,2.06105016197762
"2020-04-19",0,596,1.84071825777062,1.78450795152105,1.89778802214666
"2020-04-20",0,1426,1.94636896374294,1.89329777772614,2.00016350980687
"2020-04-21",0,1111,1.89776653403536,1.84954173932094,1.9466033318651
"2020-04-22",0,1016,1.75047600813531,1.70799138959195,1.79347527823699
"2020-04-23",0,1037,1.56855065959054,1.53135749588941,1.60618388299195
"2020-04-24",0,689,1.39155343721822,1.35871634453201,1.42477715355644
"2020-04-25",0,618,1.20110139766326,1.17206427680565,1.23048887704389
"2020-04-26",2,928,1.18322268430928,1.15531793281275,1.21145579239513
"2020-04-27",0,799,1.02939788956448,1.00393013970853,1.05518020174615
"2020-04-28",0,528,0.907946183431754,0.884353451066503,0.931845166825055
"2020-04-29",0,690,0.858151153042685,0.835180060268517,0.881429538572927
"2020-04-30",0,528,0.79452695298723,0.772163263674868,0.817205441388356
"2020-05-01",0,932,0.867210316751649,0.843394305591508,0.891353306035027
"2020-05-02",0,447,0.87232356192374,0.847951654376587,0.897035964663459
"2020-05-03",0,657,0.849321227570383,0.824905335210915,0.874088243663571
"2020-05-04",0,573,0.834002255861722,0.80941720952333,0.858949981102479
"2020-05-05",0,632,0.886086849820337,0.860270527487032,0.912279515756511
"2020-05-06",0,788,0.936991849676966,0.90998533353643,0.964387773709127
"2020-05-07",0,741,1.0028393323057,0.974582880902585,1.03149395093033
"2020-05-08",0,768,0.977175634701412,0.949160015979038,1.00559304214965
"2020-05-09",0,753,1.0448629132302,1.01584797341677,1.07428071504096
"2020-05-10",0,876,1.09057501597178,1.06093944354691,1.12061313198996
"2020-05-11",0,486,1.05741634354021,1.02843683067002,1.08679289138538
"2020-05-12",0,884,1.09214496050779,1.06292948691903,1.12175100017873
"2020-05-13",0,675,1.05203962928597,1.0235939959394,1.08086968724946
"2020-05-14",0,752,1.03697809070142,1.00896919840374,1.06536510167214
"2020-05-15",0,793,1.03131242448954,1.00352289520371,1.05947620555308
"2020-05-16",0,465,0.966694980514159,0.939902093402663,0.993859154991552
"2020-05-17",0,682,0.927631190860551,0.901403618693728,0.954229634819679
"2020-05-18",0,305,0.901890076697119,0.875892452624188,0.928262602836786
"2020-05-19",0,451,0.831472148480013,0.806286870641302,0.857039345600428
"2020-05-20",0,570,0.83420981097665,0.808616193377733,0.860196616004674
"2020-05-21",0,448,0.801533050586906,0.775963516973894,0.827511283899117
"2020-05-22",0,614,0.79570076692907,0.769687964992786,0.822139833002826
"2020-05-23",0,642,0.876226796951997,0.848267007497966,0.904633612915457
